Source,NR,WR,SR,ER,NER,All India,Date
"RES (Wind, Solar, Biomass & Others)",127.0,111.0,172.0,5.0,0.0,416.0,2022-03-07
"RES (Wind, Solar, Biomass & Others)",128.0,100.0,179.0,5.0,0.0,414.0,2022-03-08
"RES (Wind, Solar, Biomass & Others)",124.0,90.0,170.0,5.0,0.0,390.0,2022-03-09
"RES (Wind, Solar, Biomass & Others)",128.0,86.0,186.0,5.0,0.0,405.0,2022-03-10
"RES (Wind, Solar, Biomass & Others)",148.0,90.0,183.0,6.0,0.0,428.0,2022-03-11
"RES (Wind, Solar, Biomass & Others)",152.0,121.0,165.0,5.0,0.0,443.0,2022-03-12
"RES (Wind, Solar, Biomass & Others)",152.0,130.0,179.0,5.0,0.0,467.0,2022-03-13
"RES (Wind, Solar, Biomass & Others)",163.0,139.0,212.0,5.0,0.0,520.0,2022-03-14
"RES (Wind, Solar, Biomass & Others)",135.0,134.0,218.0,5.0,0.0,493.0,2022-03-15
"RES (Wind, Solar, Biomass & Others)",155.0,113.0,168.0,5.0,0.0,441.0,2022-03-17
"RES (Wind, Solar, Biomass & Others)",153.0,123.0,154.0,5.0,0.0,435.0,2022-03-18
"RES (Wind, Solar, Biomass & Others)",145.0,103.0,160.0,5.0,0.0,413.0,2022-03-19
"RES (Wind, Solar, Biomass & Others)",129.0,84.0,160.0,5.0,0.0,378.0,2022-03-20
"RES (Wind, Solar, Biomass & Others)",135.0,85.0,156.0,5.0,0.0,381.0,2022-03-21
"RES (Wind, Solar, Biomass & Others)",141.0,113.0,165.0,5.0,0.0,425.0,2022-03-22
"RES (Wind, Solar, Biomass & Others)",153.0,150.0,165.0,5.0,0.0,474.0,2022-03-23
"RES (Wind, Solar, Biomass & Others)",151.0,124.0,184.0,5.0,0.0,465.0,2022-03-25
"RES (Wind, Solar, Biomass & Others)",145.0,111.0,192.0,5.0,0.0,453.0,2022-03-26
"RES (Wind, Solar, Biomass & Others)",147.0,115.0,184.0,5.0,0.0,451.0,2022-03-27
"RES (Wind, Solar, Biomass & Others)",157.0,104.0,170.0,5.0,0.0,436.0,2022-03-28
"RES (Wind, Solar, Biomass & Others)",158.0,94.0,160.0,5.0,0.0,416.0,2022-03-29
"RES (Wind, Solar, Biomass & Others)",147.0,99.0,162.0,5.0,0.0,414.0,2022-03-30
"RES (Wind, Solar, Biomass & Others)",147.0,99.0,157.0,5.0,0.0,407.0,2022-03-31
"RES (Wind, Solar, Biomass & Others)",142.0,115.0,165.0,5.0,0.0,428.0,2022-04-01
"RES (Wind, Solar, Biomass & Others)",140.0,121.0,170.0,5.0,0.0,436.0,2022-04-02
"RES (Wind, Solar, Biomass & Others)",153.0,143.0,166.0,5.0,0.0,467.0,2022-04-03
"RES (Wind, Solar, Biomass & Others)",147.0,147.0,157.0,5.0,0.0,457.0,2022-04-04
"RES (Wind, Solar, Biomass & Others)",147.0,141.0,149.0,5.0,0.0,443.0,2022-04-05
"RES (Wind, Solar, Biomass & Others)",159.0,141.0,157.0,5.0,0.0,462.0,2022-04-06
"RES (Wind, Solar, Biomass & Others)",171.0,152.0,161.0,5.0,0.0,490.0,2022-04-07
"RES (Wind, Solar, Biomass & Others)",139.0,136.0,173.0,5.0,0.0,454.0,2022-04-08
"RES (Wind, Solar, Biomass & Others)",143.0,133.0,158.0,5.0,0.0,440.0,2022-04-09
"RES (Wind, Solar, Biomass & Others)",160.0,170.0,192.0,5.0,0.0,528.0,
"RES (Wind, Solar, Biomass & Others)",146.0,139.0,188.0,5.0,0.0,478.0,2022-04-12
"RES (Wind, Solar, Biomass & Others)",146.0,129.0,167.0,5.0,0.0,448.0,2022-04-13
"RES (Wind, Solar, Biomass & Others)",149.0,123.0,175.0,5.0,1.0,452.0,2022-04-14
"RES (Wind, Solar, Biomass & Others)",136.0,117.0,176.0,5.0,0.0,435.0,2022-04-15
"RES (Wind, Solar, Biomass & Others)",129.0,123.0,149.0,5.0,0.0,407.0,2022-04-16
"RES (Wind, Solar, Biomass & Others)",138.0,153.0,165.0,5.0,0.0,462.0,2022-04-17
"RES (Wind, Solar, Biomass & Others)",138.0,165.0,166.0,6.0,0.0,475.0,2022-04-18
"RES (Wind, Solar, Biomass & Others)",139.0,147.0,170.0,5.0,1.0,461.0,2022-04-19
"RES (Wind, Solar, Biomass & Others)",150.0,133.0,160.0,6.0,0.0,449.0,2022-04-20
"RES (Wind, Solar, Biomass & Others)",167.0,145.0,185.0,5.0,1.0,503.0,2022-04-21
"RES (Wind, Solar, Biomass & Others)",152.0,187.0,187.0,5.0,1.0,532.0,2022-04-22
"RES (Wind, Solar, Biomass & Others)",140.0,215.0,240.0,4.0,1.0,601.0,2022-04-23
"RES (Wind, Solar, Biomass & Others)",167.0,215.0,260.0,4.0,1.0,647.0,2022-04-24
"RES (Wind, Solar, Biomass & Others)",185.0,190.0,244.0,5.0,0.0,624.0,2022-04-25
"RES (Wind, Solar, Biomass & Others)",190.0,204.0,198.0,5.0,0.0,598.0,2022-04-26
"RES (Wind, Solar, Biomass & Others)",137.0,130.0,181.0,5.0,1.0,454.0,2022-04-28
"RES (Wind, Solar, Biomass & Others)",138.0,131.0,195.0,5.0,1.0,470.0,2022-04-29
"RES (Wind, Solar, Biomass & Others)",175.0,148.0,208.0,6.0,1.0,538.0,2022-05-01
"RES (Wind, Solar, Biomass & Others)",169.0,154.0,277.0,6.0,1.0,607.0,2022-05-02
"RES (Wind, Solar, Biomass & Others)",159.0,149.0,307.0,5.0,1.0,621.0,2022-05-03
"RES (Wind, Solar, Biomass & Others)",146.0,145.0,314.0,5.0,1.0,610.0,2022-05-04
"RES (Wind, Solar, Biomass & Others)",159.0,201.0,313.0,4.0,1.0,678.0,2022-05-05
"RES (Wind, Solar, Biomass & Others)",162.0,215.0,265.0,5.0,0.0,647.0,2022-05-06
"RES (Wind, Solar, Biomass & Others)",168.0,215.0,287.0,5.0,0.0,675.0,
"RES (Wind, Solar, Biomass & Others)",196.0,201.0,241.0,6.0,0.0,645.0,2022-05-07
"RES (Wind, Solar, Biomass & Others)",186.0,200.0,198.0,5.0,0.0,589.0,2022-05-08
"RES (Wind, Solar, Biomass & Others)",153.0,199.0,187.0,6.0,0.0,545.0,2022-05-09
"RES (Wind, Solar, Biomass & Others)",135.0,145.0,131.0,5.0,1.0,417.0,2022-05-10
"RES (Wind, Solar, Biomass & Others)",147.0,144.0,213.0,5.0,0.0,510.0,2022-05-11
"RES (Wind, Solar, Biomass & Others)",183.0,312.0,318.0,5.0,0.0,819.0,
"RES (Wind, Solar, Biomass & Others)",181.0,321.0,382.0,5.0,1.0,890.0,2022-05-13
"RES (Wind, Solar, Biomass & Others)",154.0,293.0,365.0,5.0,1.0,818.0,2022-05-14
"RES (Wind, Solar, Biomass & Others)",131.0,216.0,304.0,5.0,1.0,657.0,2022-05-15
"RES (Wind, Solar, Biomass & Others)",141.0,157.0,245.0,6.0,0.0,548.0,2022-05-16
"RES (Wind, Solar, Biomass & Others)",176.0,227.0,282.0,6.0,1.0,691.0,2022-05-17
"RES (Wind, Solar, Biomass & Others)",192.0,283.0,333.0,5.0,1.0,815.0,2022-05-18
"RES (Wind, Solar, Biomass & Others)",180.0,280.0,321.0,5.0,1.0,787.0,2022-05-19
"RES (Wind, Solar, Biomass & Others)",187.0,272.0,316.0,5.0,1.0,781.0,2022-05-20
"RES (Wind, Solar, Biomass & Others)",173.0,249.0,308.0,5.0,1.0,736.0,2022-05-21
"RES (Wind, Solar, Biomass & Others)",165.0,217.0,311.0,5.0,0.0,698.0,2022-05-22
"RES (Wind, Solar, Biomass & Others)",153.0,205.0,333.0,5.0,0.0,695.0,2022-05-23
"RES (Wind, Solar, Biomass & Others)",141.0,219.0,338.0,5.0,0.0,704.0,2022-05-24
"RES (Wind, Solar, Biomass & Others)",151.0,240.0,306.0,5.0,0.0,703.0,2022-05-25
"RES (Wind, Solar, Biomass & Others)",168.0,214.0,280.0,5.0,1.0,667.0,2022-05-26
"RES (Wind, Solar, Biomass & Others)",164.0,198.0,326.0,5.0,0.0,694.0,2022-05-27
"RES (Wind, Solar, Biomass & Others)",173.0,198.0,224.0,6.0,0.0,601.0,2022-05-28
"RES (Wind, Solar, Biomass & Others)",193.0,206.0,302.0,5.0,1.0,706.0,2022-05-29
"RES (Wind, Solar, Biomass & Others)",194.0,225.0,347.0,5.0,0.0,7.0,2022-05-30
"RES (Wind, Solar, Biomass & Others)",204.0,213.0,343.0,5.0,0.0,766.0,2022-05-31
"RES (Wind, Solar, Biomass & Others)",193.0,172.0,344.0,6.0,0.0,716.0,2022-06-01
"RES (Wind, Solar, Biomass & Others)",174.0,114.0,311.0,6.0,0.0,605.0,2022-06-02
"RES (Wind, Solar, Biomass & Others)",132.0,92.0,274.0,6.0,0.0,503.0,2022-06-03
"RES (Wind, Solar, Biomass & Others)",124.0,110.0,271.0,6.0,0.0,511.0,2022-06-04
"RES (Wind, Solar, Biomass & Others)",178.0,159.0,214.0,6.0,0.0,556.0,2022-06-05
"RES (Wind, Solar, Biomass & Others)",196.0,179.0,219.0,4.0,0.0,598.0,2022-06-06
"RES (Wind, Solar, Biomass & Others)",199.0,159.0,184.0,5.0,0.0,546.0,2022-06-07
"RES (Wind, Solar, Biomass & Others)",142.0,156.0,194.0,4.0,0.0,497.0,2022-06-08
"RES (Wind, Solar, Biomass & Others)",151.0,234.0,285.0,5.0,1.0,676.0,2022-06-09
"RES (Wind, Solar, Biomass & Others)",119.0,220.0,315.0,5.0,1.0,660.0,2022-06-10
"RES (Wind, Solar, Biomass & Others)",130.0,104.0,287.0,5.0,2.0,528.0,2022-06-11
"RES (Wind, Solar, Biomass & Others)",138.0,101.0,290.0,6.0,2.0,537.0,2022-06-12
"RES (Wind, Solar, Biomass & Others)",128.0,118.0,359.0,4.0,0.0,609.0,2022-06-13
"RES (Wind, Solar, Biomass & Others)",134.0,145.0,341.0,4.0,1.0,626.0,2022-06-14
"RES (Wind, Solar, Biomass & Others)",149.0,138.0,378.0,5.0,1.0,670.0,2022-06-15
"RES (Wind, Solar, Biomass & Others)",140.0,127.0,342.0,5.0,1.0,615.0,2022-06-16
"RES (Wind, Solar, Biomass & Others)",169.0,151.0,310.0,5.0,0.0,635.0,2022-06-17
"RES (Wind, Solar, Biomass & Others)",193.0,195.0,330.0,5.0,0.0,723.0,2022-06-18
"RES (Wind, Solar, Biomass & Others)",184.0,191.0,338.0,5.0,0.0,718.0,2022-06-19
"RES (Wind, Solar, Biomass & Others)",113.0,196.0,363.0,6.0,1.0,679.0,2022-06-20
"RES (Wind, Solar, Biomass & Others)",92.0,141.0,353.0,5.0,1.0,591.0,2022-06-21
"RES (Wind, Solar, Biomass & Others)",91.0,138.0,343.0,4.0,1.0,577.0,2022-06-22
"RES (Wind, Solar, Biomass & Others)",11.0,113.0,355.0,5.0,1.0,584.0,2022-06-23
"RES (Wind, Solar, Biomass & Others)",128.0,127.0,362.0,5.0,1.0,623.0,2022-06-24
"RES (Wind, Solar, Biomass & Others)",99.0,100.0,310.0,5.0,0.0,514.0,2022-06-25
"RES (Wind, Solar, Biomass & Others)",118.0,148.0,338.0,5.0,1.0,609.0,2022-06-26
"RES (Wind, Solar, Biomass & Others)",128.0,180.0,354.0,5.0,0.0,667.0,2022-06-27
"RES (Wind, Solar, Biomass & Others)",133.0,198.0,362.0,5.0,1.0,699.0,2022-06-28
"RES (Wind, Solar, Biomass & Others)",116.0,221.0,360.0,5.0,1.0,702.0,2022-06-29
"RES (Wind, Solar, Biomass & Others)",131.0,208.0,371.0,4.0,1.0,715.0,2022-06-30
"RES (Wind, Solar, Biomass & Others)",139.0,214.0,398.0,4.0,1.0,756.0,2022-07-01
"RES (Wind, Solar, Biomass & Others)",135.0,180.0,377.0,5.0,1.0,698.0,
"RES (Wind, Solar, Biomass & Others)",131.0,126.0,407.0,4.0,1.0,670.0,2022-07-02
"RES (Wind, Solar, Biomass & Others)",123.0,135.0,395.0,5.0,1.0,659.0,2022-07-03
"RES (Wind, Solar, Biomass & Others)",137.0,181.0,362.0,4.0,1.0,685.0,2022-07-04
"RES (Wind, Solar, Biomass & Others)",112.0,188.0,292.0,4.0,1.0,597.0,2022-07-05
"RES (Wind, Solar, Biomass & Others)",90.0,152.0,263.0,5.0,1.0,511.0,
"RES (Wind, Solar, Biomass & Others)",126.0,158.0,271.0,5.0,0.0,561.0,2022-07-06
"RES (Wind, Solar, Biomass & Others)",191.0,188.0,246.0,4.0,1.0,630.0,
"RES (Wind, Solar, Biomass & Others)",174.0,197.0,241.0,4.0,0.0,617.0,2022-07-07
"RES (Wind, Solar, Biomass & Others)",125.0,169.0,222.0,4.0,1.0,522.0,2022-07-08
"RES (Wind, Solar, Biomass & Others)",101.0,175.0,282.0,5.0,1.0,562.0,2022-07-09
"RES (Wind, Solar, Biomass & Others)",125.0,207.0,278.0,4.0,1.0,616.0,2022-07-10
"RES (Wind, Solar, Biomass & Others)",124.0,191.0,240.0,5.0,1.0,560.0,2022-07-11
"RES (Wind, Solar, Biomass & Others)",95.0,123.0,151.0,5.0,0.0,374.0,2022-07-12
"RES (Wind, Solar, Biomass & Others)",95.0,123.0,150.0,5.0,1.0,374.0,2022-07-13
"RES (Wind, Solar, Biomass & Others)",124.0,11.0,172.0,5.0,1.0,412.0,2022-07-14
"RES (Wind, Solar, Biomass & Others)",155.0,119.0,168.0,5.0,1.0,448.0,2022-07-15
"RES (Wind, Solar, Biomass & Others)",156.0,150.0,182.0,5.0,0.0,493.0,2022-07-16
"RES (Wind, Solar, Biomass & Others)",172.0,183.0,180.0,4.0,0.0,539.0,2022-07-17
"RES (Wind, Solar, Biomass & Others)",142.0,184.0,226.0,5.0,0.0,557.0,2022-07-18
"RES (Wind, Solar, Biomass & Others)",147.0,129.0,268.0,4.0,1.0,550.0,2022-07-19
"RES (Wind, Solar, Biomass & Others)",115.0,58.0,234.0,5.0,1.0,413.0,2022-07-21
"RES (Wind, Solar, Biomass & Others)",113.0,63.0,337.0,5.0,1.0,519.0,2022-07-22
"RES (Wind, Solar, Biomass & Others)",119.0,87.0,370.0,4.0,1.0,581.0,2022-07-23
"RES (Wind, Solar, Biomass & Others)",108.0,91.0,369.0,4.0,1.0,573.0,2022-07-24
"RES (Wind, Solar, Biomass & Others)",116.0,97.0,370.0,4.0,1.0,588.0,2022-07-25
"RES (Wind, Solar, Biomass & Others)",146.0,126.0,378.0,4.0,1.0,655.0,
"RES (Wind, Solar, Biomass & Others)",154.0,146.0,402.0,4.0,0.0,707.0,2022-07-26
"RES (Wind, Solar, Biomass & Others)",154.0,153.0,408.0,4.0,1.0,720.0,2022-07-27
"RES (Wind, Solar, Biomass & Others)",133.0,192.0,383.0,4.0,1.0,712.0,2022-07-28
"RES (Wind, Solar, Biomass & Others)",97.0,234.0,319.0,4.0,0.0,655.0,2022-07-29
"RES (Wind, Solar, Biomass & Others)",143.0,239.0,269.0,4.0,0.0,655.0,2022-07-30
"RES (Wind, Solar, Biomass & Others)",105.0,173.0,235.0,4.0,0.0,517.0,2022-07-31
"RES (Wind, Solar, Biomass & Others)",145.0,158.0,227.0,5.0,1.0,536.0,2022-08-01
"RES (Wind, Solar, Biomass & Others)",106.0,227.0,251.0,5.0,1.0,590.0,2022-08-02
"RES (Wind, Solar, Biomass & Others)",164.0,221.0,261.0,5.0,1.0,652.0,2022-08-03
"RES (Wind, Solar, Biomass & Others)",170.0,191.0,281.0,4.0,1.0,646.0,2022-08-04
"RES (Wind, Solar, Biomass & Others)",143.0,156.0,284.0,4.0,1.0,588.0,2022-08-05
"RES (Wind, Solar, Biomass & Others)",139.0,181.0,327.0,4.0,1.0,652.0,2022-08-06
"RES (Wind, Solar, Biomass & Others)",136.0,217.0,371.0,5.0,1.0,730.0,2022-08-07
"RES (Wind, Solar, Biomass & Others)",129.0,239.0,367.0,5.0,1.0,742.0,2022-08-08
"RES (Wind, Solar, Biomass & Others)",124.0,227.0,285.0,5.0,1.0,642.0,2022-08-09
"RES (Wind, Solar, Biomass & Others)",152.0,148.0,233.0,5.0,1.0,480.0,2022-08-10
"RES (Wind, Solar, Biomass & Others)",139.0,113.0,193.0,5.0,1.0,450.0,2022-08-11
"RES (Wind, Solar, Biomass & Others)",148.0,11.0,225.0,5.0,0.0,490.0,2022-08-12
"RES (Wind, Solar, Biomass & Others)",145.0,117.0,198.0,4.0,0.0,465.0,
"RES (Wind, Solar, Biomass & Others)",130.0,59.0,157.0,5.0,1.0,352.0,2022-08-13
"RES (Wind, Solar, Biomass & Others)",148.0,67.0,176.0,5.0,1.0,396.0,2022-08-14
"RES (Wind, Solar, Biomass & Others)",161.0,64.0,214.0,5.0,0.5,444.0,2022-08-15
"RES (Wind, Solar, Biomass & Others)",158.0,62.0,182.0,5.0,1.0,408.0,2022-08-16
"RES (Wind, Solar, Biomass & Others)",191.0,89.0,202.0,5.0,1.0,487.0,2022-08-17
"RES (Wind, Solar, Biomass & Others)",199.0,172.0,198.0,5.0,1.0,574.0,
"RES (Wind, Solar, Biomass & Others)",166.0,144.0,195.0,5.0,1.0,510.0,2022-08-18
"RES (Wind, Solar, Biomass & Others)",139.0,82.0,262.0,5.0,1.0,488.0,2022-08-19
"RES (Wind, Solar, Biomass & Others)",140.0,722.0,269.0,5.0,1.0,487.0,2022-08-20
"RES (Wind, Solar, Biomass & Others)",140.0,93.0,242.0,2.0,1.0,477.0,2022-08-21
"RES (Wind, Solar, Biomass & Others)",135.0,85.0,288.0,5.0,1.0,513.0,2022-08-22
"RES (Wind, Solar, Biomass & Others)",128.0,70.0,319.0,4.0,1.0,522.0,2022-08-23
"RES (Wind, Solar, Biomass & Others)",137.0,81.0,344.0,4.0,1.0,567.0,2022-08-24
"RES (Wind, Solar, Biomass & Others)",121.0,96.0,372.0,5.0,1.0,595.0,2022-08-25
"RES (Wind, Solar, Biomass & Others)",139.0,106.0,314.0,4.0,1.0,564.0,2022-08-26
"RES (Wind, Solar, Biomass & Others)",127.0,127.0,271.0,5.0,1.0,531.0,2022-08-27
"RES (Wind, Solar, Biomass & Others)",180.0,153.0,285.0,5.0,1.0,624.0,2022-08-28
"RES (Wind, Solar, Biomass & Others)",148.0,100.0,286.0,5.0,1.0,539.0,2022-08-29
"RES (Wind, Solar, Biomass & Others)",161.0,106.0,310.0,5.0,1.0,583.0,2022-08-30
"RES (Wind, Solar, Biomass & Others)",160.0,123.0,290.0,4.0,1.0,578.0,2022-08-31
"RES (Wind, Solar, Biomass & Others)",150.0,133.0,285.0,5.0,0.0,574.0,2022-09-01
"RES (Wind, Solar, Biomass & Others)",136.0,172.0,317.0,5.0,1.0,630.0,2022-09-02
"RES (Wind, Solar, Biomass & Others)",135.0,200.0,320.0,5.0,1.0,660.0,
"RES (Wind, Solar, Biomass & Others)",141.0,199.0,290.0,5.0,1.0,636.0,2022-09-03
"RES (Wind, Solar, Biomass & Others)",151.0,133.0,229.0,5.0,0.0,518.0,2022-09-04
"RES (Wind, Solar, Biomass & Others)",129.0,71.0,179.0,5.0,1.0,391.0,2022-09-05
"RES (Wind, Solar, Biomass & Others)",139.0,79.0,201.0,5.0,1.0,425.0,2022-09-06
"RES (Wind, Solar, Biomass & Others)",142.0,85.0,243.0,5.0,1.0,476.0,2022-09-07
"RES (Wind, Solar, Biomass & Others)",144.0,104.0,250.0,5.0,1.0,503.0,2022-09-09
"RES (Wind, Solar, Biomass & Others)",159.0,118.0,280.0,5.0,1.0,563.0,2022-09-10
"RES (Wind, Solar, Biomass & Others)",160.0,114.0,292.0,6.0,1.0,572.0,
"RES (Wind, Solar, Biomass & Others)",146.0,99.0,267.0,4.0,0.0,517.0,2022-09-11
"RES (Wind, Solar, Biomass & Others)",133.0,119.0,210.0,5.0,1.0,467.0,2022-09-13
"RES (Wind, Solar, Biomass & Others)",130.0,104.0,216.0,4.0,1.0,455.0,2022-09-14
"RES (Wind, Solar, Biomass & Others)",137.0,94.0,206.0,5.0,1.0,444.0,2022-09-15
"RES (Wind, Solar, Biomass & Others)",134.0,87.0,184.0,5.0,1.0,410.0,2022-09-16
"RES (Wind, Solar, Biomass & Others)",129.0,71.0,113.0,5.0,0.0,319.0,
"RES (Wind, Solar, Biomass & Others)",129.0,71.0,113.0,5.0,0.0,319.0,
"RES (Wind, Solar, Biomass & Others)",123.0,64.0,144.0,5.0,0.0,336.0,2022-09-17
"RES (Wind, Solar, Biomass & Others)",130.0,65.0,137.0,5.0,0.0,337.0,2022-09-18
"RES (Wind, Solar, Biomass & Others)",130.0,90.0,141.0,5.0,1.0,367.0,2022-09-19
"RES (Wind, Solar, Biomass & Others)",132.0,102.0,167.0,5.0,1.0,407.0,2022-09-20
"RES (Wind, Solar, Biomass & Others)",134.0,115.0,149.0,6.0,1.0,405.0,2022-09-21
"RES (Wind, Solar, Biomass & Others)",129.0,104.0,146.0,6.0,1.0,385.0,2022-09-22
"RES (Wind, Solar, Biomass & Others)",125.0,88.0,152.0,5.0,1.0,371.0,2022-09-23
"RES (Wind, Solar, Biomass & Others)",127.0,5.0,190.0,5.0,1.0,397.0,2022-09-24
"RES (Wind, Solar, Biomass & Others)",137.0,78.0,184.0,5.0,1.0,404.0,
"RES (Wind, Solar, Biomass & Others)",141.0,73.0,166.0,5.0,1.0,386.0,2022-09-25
"RES (Wind, Solar, Biomass & Others)",127.0,108.0,160.0,5.0,1.0,402.0,2022-09-26
"RES (Wind, Solar, Biomass & Others)",129.0,127.0,182.0,6.0,1.0,445.0,2022-09-27
"RES (Wind, Solar, Biomass & Others)",122.0,92.0,206.0,6.0,1.0,427.0,2022-09-28
"RES (Wind, Solar, Biomass & Others)",124.0,80.0,193.0,6.0,0.0,402.0,2022-09-29
"RES (Wind, Solar, Biomass & Others)",136.0,115.0,194.0,6.0,0.0,451.0,2022-09-30
"RES (Wind, Solar, Biomass & Others)",133.0,90.0,191.0,6.0,0.0,420.0,2022-10-01
